pokemon_id,version_group_id,move_id,pokemon_move_method_id,level,order
95,1,99,4,0,
95,1,102,4,0,
95,1,104,4,0,
95,1,117,4,0,
95,1,120,4,0,
95,1,130,4,0,
95,1,153,4,0,
95,1,156,4,0,
95,1,157,4,0,
95,1,164,4,0,
96,1,1,1,1,1
96,1,95,1,1,2
96,1,50,1,12,
96,1,93,1,17,
96,1,29,1,24,
96,1,139,1,29,
96,1,94,1,32,
96,1,96,1,37,
96,1,5,4,0,
96,1,25,4,0,
96,1,34,4,0,
96,1,36,4,0,
96,1,38,4,0,
96,1,66,4,0,
96,1,68,4,0,
96,1,69,4,0,
96,1,86,4,0,
96,1,92,4,0,
96,1,94,4,0,
96,1,99,4,0,
96,1,100,4,0,
96,1,102,4,0,
96,1,104,4,0,
96,1,115,4,0,
96,1,117,4,0,
96,1,118,4,0,
96,1,130,4,0,
96,1,138,4,0,
96,1,148,4,0,
96,1,149,4,0,
96,1,156,4,0,
96,1,161,4,0,
96,1,164,4,0,
97,1,1,1,1,1
97,1,50,1,1,3
97,1,93,1,1,4
97,1,95,1,1,2
97,1,50,1,12,
97,1,93,1,17,
97,1,29,1,24,
97,1,139,1,33,
97,1,94,1,37,
97,1,96,1,43,
97,1,5,4,0,
97,1,25,4,0,
97,1,34,4,0,
97,1,36,4,0,
97,1,38,4,0,
97,1,63,4,0,
97,1,66,4,0,
97,1,68,4,0,
97,1,69,4,0,
97,1,86,4,0,
97,1,92,4,0,
97,1,94,4,0,
97,1,99,4,0,
97,1,100,4,0,
97,1,102,4,0,
97,1,104,4,0,
97,1,115,4,0,
97,1,117,4,0,
97,1,118,4,0,
97,1,130,4,0,
97,1,138,4,0,
97,1,148,4,0,
97,1,149,4,0,
97,1,156,4,0,
97,1,161,4,0,
97,1,164,4,0,
98,1,43,1,1,2
98,1,145,1,1,1
98,1,11,1,20,
98,1,12,1,25,
98,1,23,1,30,
98,1,152,1,35,
98,1,106,1,40,
98,1,14,4,0,
98,1,15,4,0,
98,1,34,4,0,
98,1,36,4,0,
98,1,38,4,0,
98,1,55,4,0,
98,1,57,4,0,
98,1,58,4,0,
98,1,59,4,0,
98,1,61,4,0,
98,1,70,4,0,
98,1,92,4,0,
98,1,99,4,0,
98,1,102,4,0,
98,1,104,4,0,
98,1,117,4,0,
98,1,156,4,0,
98,1,164,4,0,
99,1,11,1,1,3
99,1,43,1,1,2
99,1,145,1,1,1
99,1,11,1,20,
99,1,12,1,25,
99,1,23,1,34,
99,1,152,1,42,
99,1,106,1,49,
99,1,14,4,0,
99,1,15,4,0,
99,1,34,4,0,
99,1,36,4,0,
99,1,38,4,0,
99,1,55,4,0,
99,1,57,4,0,
99,1,58,4,0,
99,1,59,4,0,
99,1,61,4,0,
99,1,63,4,0,
99,1,70,4,0,
99,1,92,4,0,
99,1,99,4,0,
99,1,102,4,0,
99,1,104,4,0,
99,1,117,4,0,
99,1,156,4,0,
99,1,164,4,0,
100,1,33,1,1,1
100,1,103,1,1,2
100,1,49,1,17,
100,1,120,1,22,
100,1,113,1,29,
100,1,129,1,36,
100,1,153,1,43,
100,1,36,4,0,
100,1,85,4,0,
100,1,86,4,0,
100,1,87,4,0,
100,1,92,4,0,
100,1,99,4,0,
100,1,100,4,0,
100,1,102,4,0,
100,1,104,4,0,
100,1,115,4,0,
100,1,117,4,0,
100,1,120,4,0,
100,1,129,4,0,
100,1,148,4,0,
100,1,153,4,0,
100,1,156,4,0,
100,1,164,4,0,
101,1,33,1,1,1
101,1,49,1,1,3
101,1,103,1,1,2
101,1,49,1,17,
101,1,120,1,22,
101,1,113,1,29,
101,1,129,1,40,
101,1,153,1,50,
101,1,36,4,0,
101,1,63,4,0,
101,1,85,4,0,
101,1,86,4,0,
101,1,87,4,0,
101,1,92,4,0,
101,1,99,4,0,
101,1,100,4,0,
101,1,102,4,0,
101,1,104,4,0,
101,1,115,4,0,
101,1,117,4,0,
101,1,120,4,0,
101,1,129,4,0,
101,1,130,4,0,
101,1,148,4,0,
101,1,153,4,0,
101,1,156,4,0,
101,1,164,4,0,
102,1,95,1,1,2
102,1,140,1,1,1
102,1,115,1,25,
102,1,73,1,28,
102,1,78,1,32,
102,1,77,1,37,
102,1,76,1,42,
102,1,79,1,48,
102,1,36,4,0,
102,1,38,4,0,
102,1,92,4,0,
102,1,94,4,0,
102,1,99,4,0,
102,1,100,4,0,
102,1,102,4,0,
102,1,104,4,0,
102,1,115,4,0,
102,1,117,4,0,
102,1,120,4,0,
102,1,121,4,0,
102,1,149,4,0,
102,1,153,4,0,
102,1,156,4,0,
102,1,164,4,0,
103,1,95,1,1,2
103,1,140,1,1,1
103,1,23,1,28,
103,1,36,4,0,
103,1,38,4,0,
103,1,63,4,0,
103,1,70,4,0,
103,1,72,4,0,
103,1,76,4,0,
103,1,92,4,0,
103,1,94,4,0,
103,1,99,4,0,
103,1,100,4,0,
103,1,102,4,0,
103,1,104,4,0,
103,1,115,4,0,
103,1,117,4,0,
103,1,120,4,0,
103,1,121,4,0,
103,1,149,4,0,
103,1,153,4,0,
103,1,156,4,0,
103,1,164,4,0,
104,1,45,1,1,2
104,1,125,1,1,1
104,1,43,1,25,
104,1,116,1,31,
104,1,37,1,38,
104,1,155,1,43,
104,1,99,1,46,
104,1,5,4,0,
104,1,25,4,0,
104,1,34,4,0,
104,1,36,4,0,
104,1,38,4,0,
104,1,55,4,0,
104,1,58,4,0,
104,1,59,4,0,
104,1,61,4,0,
104,1,66,4,0,
104,1,68,4,0,
104,1,69,4,0,
104,1,70,4,0,
104,1,89,4,0,
104,1,90,4,0,
104,1,91,4,0,
104,1,92,4,0,
104,1,99,4,0,
104,1,102,4,0,
104,1,104,4,0,
104,1,117,4,0,
104,1,126,4,0,
104,1,130,4,0,
104,1,156,4,0,
104,1,164,4,0,
105,1,43,1,1,3
105,1,45,1,1,2
105,1,116,1,1,4
105,1,125,1,1,1
105,1,43,1,25,
105,1,116,1,33,
105,1,37,1,41,
105,1,155,1,48,
105,1,99,1,55,
105,1,5,4,0,
105,1,25,4,0,
105,1,34,4,0,
105,1,36,4,0,
105,1,38,4,0,
105,1,55,4,0,
105,1,58,4,0,
105,1,59,4,0,
105,1,61,4,0,
105,1,63,4,0,
105,1,66,4,0,
105,1,68,4,0,
105,1,69,4,0,
105,1,70,4,0,
105,1,89,4,0,
105,1,90,4,0,
105,1,91,4,0,
105,1,92,4,0,
105,1,99,4,0,
105,1,102,4,0,
105,1,104,4,0,
105,1,117,4,0,
105,1,126,4,0,
105,1,130,4,0,
105,1,156,4,0,
105,1,164,4,0,
106,1,24,1,1,1
106,1,96,1,1,2
106,1,27,1,33,
106,1,26,1,38,
106,1,116,1,43,
106,1,136,1,48,
106,1,25,1,53,
106,1,5,4,0,
106,1,25,4,0,
106,1,34,4,0,
106,1,36,4,0,
106,1,38,4,0,
106,1,66,4,0,
106,1,68,4,0,
106,1,69,4,0,
106,1,70,4,0,
106,1,92,4,0,
106,1,99,4,0,
106,1,102,4,0,
106,1,104,4,0,
106,1,117,4,0,
106,1,118,4,0,
106,1,129,4,0,
106,1,130,4,0,
106,1,156,4,0,
106,1,164,4,0,
107,1,4,1,1,1
107,1,97,1,1,2
107,1,7,1,33,
107,1,8,1,38,
107,1,9,1,43,
107,1,5,1,48,
107,1,68,1,53,
107,1,5,4,0,
107,1,25,4,0,
107,1,34,4,0,
107,1,36,4,0,
107,1,38,4,0,
107,1,66,4,0,
107,1,68,4,0,
107,1,69,4,0,
107,1,70,4,0,
107,1,92,4,0,
107,1,99,4,0,
107,1,102,4,0,
107,1,104,4,0,
107,1,117,4,0,
107,1,118,4,0,
107,1,129,4,0,
107,1,130,4,0,
107,1,156,4,0,
107,1,164,4,0,
108,1,35,1,1,1
108,1,48,1,1,2
108,1,23,1,7,
108,1,50,1,15,
108,1,111,1,23,
108,1,21,1,31,
108,1,103,1,39,
108,1,5,4,0,
108,1,14,4,0,
108,1,15,4,0,
108,1,25,4,0,
108,1,34,4,0,
108,1,36,4,0,
108,1,38,4,0,
108,1,55,4,0,
108,1,57,4,0,
108,1,58,4,0,
108,1,59,4,0,
108,1,61,4,0,
108,1,63,4,0,
108,1,66,4,0,
108,1,68,4,0,
108,1,69,4,0,
108,1,70,4,0,
108,1,85,4,0,
108,1,87,4,0,
108,1,89,4,0,
108,1,90,4,0,
108,1,92,4,0,
108,1,99,4,0,
108,1,102,4,0,
108,1,104,4,0,
108,1,117,4,0,
108,1,126,4,0,
108,1,130,4,0,
108,1,156,4,0,
108,1,164,4,0,
109,1,33,1,1,1
109,1,123,1,1,2
109,1,124,1,32,
109,1,108,1,37,
109,1,120,1,40,
109,1,114,1,45,
109,1,153,1,48,
109,1,85,4,0,
109,1,87,4,0,
109,1,92,4,0,
109,1,99,4,0,
109,1,102,4,0,
109,1,104,4,0,
109,1,117,4,0,
109,1,120,4,0,
109,1,126,4,0,
109,1,153,4,0,
109,1,156,4,0,
109,1,164,4,0,
110,1,33,1,1,1
110,1,123,1,1,2
110,1,124,1,1,3
110,1,124,1,32,
110,1,108,1,39,
110,1,120,1,43,
110,1,114,1,49,
110,1,153,1,53,
110,1,63,4,0,
110,1,85,4,0,
110,1,87,4,0,
110,1,92,4,0,
110,1,99,4,0,
110,1,102,4,0,
110,1,104,4,0,
110,1,117,4,0,
110,1,120,4,0,
110,1,126,4,0,
110,1,153,4,0,
110,1,156,4,0,
110,1,164,4,0,
111,1,30,1,1,
111,1,23,1,30,
111,1,39,1,35,
111,1,31,1,40,
111,1,32,1,45,
111,1,43,1,50,
111,1,36,1,55,
111,1,32,4,0,
111,1,34,4,0,
111,1,36,4,0,
111,1,38,4,0,
111,1,70,4,0,
111,1,85,4,0,
111,1,87,4,0,
111,1,89,4,0,
111,1,90,4,0,
111,1,91,4,0,
111,1,92,4,0,
111,1,99,4,0,
111,1,102,4,0,
111,1,104,4,0,
111,1,117,4,0,
111,1,126,4,0,
111,1,130,4,0,
111,1,156,4,0,
111,1,157,4,0,
111,1,164,4,0,
112,1,23,1,1,2
112,1,30,1,1,1
112,1,31,1,1,4
112,1,39,1,1,3
112,1,23,1,30,
112,1,39,1,35,
112,1,31,1,40,
112,1,32,1,48,
112,1,43,1,55,
112,1,36,1,64,
112,1,5,4,0,
112,1,6,4,0,
112,1,25,4,0,
112,1,32,4,0,
112,1,34,4,0,
112,1,36,4,0,
112,1,38,4,0,
112,1,55,4,0,
112,1,57,4,0,
112,1,58,4,0,
112,1,59,4,0,
112,1,61,4,0,
112,1,63,4,0,
112,1,66,4,0,
112,1,68,4,0,
112,1,69,4,0,
112,1,70,4,0,
112,1,85,4,0,
112,1,87,4,0,
112,1,89,4,0,
112,1,90,4,0,
112,1,91,4,0,
112,1,92,4,0,
112,1,99,4,0,
112,1,102,4,0,
112,1,104,4,0,
112,1,117,4,0,
112,1,126,4,0,
112,1,130,4,0,
112,1,156,4,0,
112,1,157,4,0,
112,1,164,4,0,
113,1,1,1,1,1
113,1,3,1,1,2
113,1,47,1,24,
113,1,45,1,30,
113,1,107,1,38,
113,1,111,1,44,
113,1,113,1,48,
113,1,38,1,54,
113,1,5,4,0,
113,1,25,4,0,
113,1,34,4,0,
113,1,36,4,0,
113,1,38,4,0,
113,1,55,4,0,
113,1,58,4,0,
113,1,59,4,0,
113,1,61,4,0,
113,1,63,4,0,
113,1,66,4,0,
113,1,68,4,0,
113,1,69,4,0,
113,1,70,4,0,
113,1,76,4,0,
113,1,85,4,0,
113,1,86,4,0,
113,1,87,4,0,
113,1,92,4,0,
113,1,94,4,0,
113,1,99,4,0,
113,1,100,4,0,
113,1,102,4,0,
113,1,104,4,0,
113,1,115,4,0,
113,1,117,4,0,
113,1,118,4,0,
113,1,121,4,0,
113,1,126,4,0,
113,1,130,4,0,
113,1,135,4,0,
113,1,148,4,0,
113,1,149,4,0,
113,1,156,4,0,
113,1,161,4,0,
113,1,164,4,0,
114,1,20,1,1,2
114,1,132,1,1,1
114,1,71,1,29,
114,1,77,1,32,
114,1,78,1,36,
114,1,79,1,39,
114,1,21,1,45,
114,1,74,1,49,
114,1,14,4,0,
114,1,15,4,0,
114,1,34,4,0,
114,1,36,4,0,
114,1,38,4,0,
114,1,63,4,0,
114,1,72,4,0,
114,1,76,4,0,
114,1,92,4,0,
114,1,99,4,0,
114,1,102,4,0,
114,1,104,4,0,
114,1,117,4,0,
114,1,130,4,0,
114,1,156,4,0,
114,1,164,4,0,
115,1,4,1,1,1
115,1,99,1,1,2
115,1,44,1,26,
115,1,39,1,31,
115,1,5,1,36,
115,1,43,1,41,
115,1,146,1,46,
115,1,5,4,0,
115,1,25,4,0,
115,1,34,4,0,
115,1,36,4,0,
115,1,38,4,0,
115,1,55,4,0,
115,1,57,4,0,
115,1,58,4,0,
115,1,59,4,0,
115,1,61,4,0,
115,1,63,4,0,
115,1,66,4,0,
115,1,68,4,0,
115,1,69,4,0,
115,1,70,4,0,
115,1,85,4,0,
115,1,87,4,0,
115,1,89,4,0,
115,1,90,4,0,
115,1,92,4,0,
115,1,99,4,0,
115,1,102,4,0,
115,1,104,4,0,
115,1,117,4,0,
115,1,126,4,0,
115,1,130,4,0,
115,1,156,4,0,
115,1,157,4,0,
115,1,164,4,0,
116,1,145,1,1,
116,1,108,1,19,
116,1,43,1,24,
116,1,55,1,30,
116,1,97,1,37,
116,1,56,1,45,
116,1,36,4,0,
116,1,38,4,0,
116,1,55,4,0,
116,1,57,4,0,
116,1,58,4,0,
116,1,59,4,0,
116,1,61,4,0,
116,1,92,4,0,
116,1,99,4,0,
116,1,102,4,0,
116,1,104,4,0,
116,1,117,4,0,
116,1,129,4,0,
116,1,130,4,0,
116,1,156,4,0,
116,1,164,4,0,
117,1,108,1,1,2
117,1,145,1,1,1
117,1,108,1,19,
117,1,43,1,24,
117,1,55,1,30,
117,1,97,1,41,
117,1,56,1,52,
117,1,36,4,0,
117,1,38,4,0,
117,1,55,4,0,
117,1,57,4,0,
117,1,58,4,0,
117,1,59,4,0,
117,1,61,4,0,
117,1,63,4,0,
117,1,92,4,0,
117,1,99,4,0,
117,1,102,4,0,
117,1,104,4,0,
117,1,117,4,0,
117,1,129,4,0,
117,1,130,4,0,
117,1,156,4,0,
117,1,164,4,0,
118,1,39,1,1,2
118,1,64,1,1,1
118,1,48,1,19,
118,1,30,1,24,
118,1,31,1,30,
118,1,127,1,37,
118,1,32,1,45,
118,1,97,1,54,
118,1,32,4,0,
118,1,36,4,0,
118,1,38,4,0,
118,1,55,4,0,
118,1,57,4,0,
118,1,58,4,0,
118,1,59,4,0,
118,1,61,4,0,
118,1,92,4,0,
118,1,99,4,0,
118,1,102,4,0,
118,1,104,4,0,
118,1,117,4,0,
118,1,129,4,0,
118,1,130,4,0,
118,1,156,4,0,
118,1,164,4,0,
119,1,39,1,1,2
119,1,48,1,1,3
119,1,64,1,1,1
119,1,48,1,19,
119,1,30,1,24,
119,1,31,1,30,
119,1,127,1,39,
119,1,32,1,48,
119,1,97,1,54,
119,1,32,4,0,
119,1,36,4,0,
119,1,38,4,0,
119,1,55,4,0,
119,1,57,4,0,
119,1,58,4,0,
119,1,59,4,0,
119,1,61,4,0,
119,1,63,4,0,
119,1,92,4,0,
119,1,99,4,0,
119,1,102,4,0,
119,1,104,4,0,
119,1,117,4,0,
119,1,129,4,0,
119,1,130,4,0,
119,1,156,4,0,
119,1,164,4,0,
120,1,33,1,1,
120,1,55,1,17,
120,1,106,1,22,
120,1,105,1,27,
120,1,129,1,32,
120,1,107,1,37,
120,1,113,1,42,
120,1,56,1,47,
120,1,36,4,0,
120,1,38,4,0,
120,1,55,4,0,
120,1,57,4,0,
120,1,58,4,0,
120,1,59,4,0,
120,1,61,4,0,
120,1,85,4,0,
120,1,86,4,0,
120,1,87,4,0,
120,1,92,4,0,
120,1,94,4,0,
120,1,99,4,0,
120,1,100,4,0,
120,1,102,4,0,
120,1,104,4,0,
120,1,115,4,0,
120,1,117,4,0,
120,1,129,4,0,
120,1,130,4,0,
120,1,148,4,0,
120,1,149,4,0,
120,1,156,4,0,
120,1,161,4,0,
120,1,164,4,0,
121,1,33,1,1,1
121,1,55,1,1,2
121,1,106,1,1,3
121,1,36,4,0,
121,1,38,4,0,
121,1,55,4,0,
121,1,57,4,0,
121,1,58,4,0,
121,1,59,4,0,
121,1,61,4,0,
121,1,63,4,0,
121,1,85,4,0,
121,1,86,4,0,
121,1,87,4,0,
121,1,92,4,0,
121,1,94,4,0,
121,1,99,4,0,
121,1,100,4,0,
121,1,102,4,0,
121,1,104,4,0,
121,1,115,4,0,
121,1,117,4,0,
121,1,129,4,0,
121,1,130,4,0,
121,1,148,4,0,
121,1,149,4,0,
121,1,156,4,0,
121,1,161,4,0,
121,1,164,4,0,
122,1,93,1,1,1
122,1,112,1,1,2
122,1,93,1,15,
122,1,113,1,23,
122,1,3,1,31,
122,1,96,1,39,
122,1,164,1,47,
122,1,5,4,0,
122,1,25,4,0,
122,1,34,4,0,
122,1,36,4,0,
122,1,38,4,0,
122,1,63,4,0,
122,1,66,4,0,
122,1,68,4,0,
122,1,69,4,0,
122,1,76,4,0,
122,1,85,4,0,
122,1,86,4,0,
122,1,87,4,0,
122,1,92,4,0,
122,1,94,4,0,
122,1,99,4,0,
122,1,100,4,0,
122,1,102,4,0,
122,1,104,4,0,
122,1,115,4,0,
122,1,117,4,0,
122,1,118,4,0,
122,1,130,4,0,
122,1,148,4,0,
122,1,149,4,0,
122,1,156,4,0,
122,1,164,4,0,
123,1,98,1,1,
123,1,43,1,17,
123,1,116,1,20,
123,1,104,1,24,
123,1,163,1,29,
123,1,14,1,35,
123,1,97,1,42,
123,1,14,4,0,
123,1,15,4,0,
123,1,36,4,0,
123,1,38,4,0,
123,1,63,4,0,
123,1,92,4,0,
123,1,99,4,0,
123,1,102,4,0,
123,1,104,4,0,
123,1,117,4,0,
123,1,129,4,0,
123,1,130,4,0,
123,1,156,4,0,
123,1,164,4,0,
124,1,1,1,1,1
124,1,142,1,1,2
124,1,122,1,18,
124,1,3,1,23,
124,1,8,1,31,
124,1,34,1,39,
124,1,37,1,47,
124,1,59,1,58,
124,1,5,4,0,
124,1,25,4,0,
124,1,34,4,0,
124,1,36,4,0,
124,1,38,4,0,
124,1,55,4,0,
124,1,58,4,0,
124,1,59,4,0,
124,1,61,4,0,
124,1,63,4,0,
124,1,66,4,0,
124,1,68,4,0,
124,1,69,4,0,
124,1,92,4,0,
124,1,94,4,0,
124,1,99,4,0,
124,1,100,4,0,
124,1,102,4,0,
124,1,104,4,0,
124,1,115,4,0,
124,1,117,4,0,
124,1,118,4,0,
124,1,130,4,0,
124,1,149,4,0,
124,1,156,4,0,
124,1,164,4,0,
125,1,43,1,1,2
125,1,98,1,1,1
125,1,84,1,34,
125,1,103,1,37,
125,1,9,1,42,
125,1,113,1,49,
125,1,87,1,54,
125,1,5,4,0,
125,1,25,4,0,
125,1,34,4,0,
125,1,36,4,0,
125,1,38,4,0,
125,1,63,4,0,
125,1,66,4,0,
125,1,68,4,0,
125,1,69,4,0,
125,1,70,4,0,
125,1,85,4,0,
125,1,86,4,0,
125,1,87,4,0,
125,1,92,4,0,
125,1,94,4,0,
125,1,99,4,0,
125,1,100,4,0,
125,1,102,4,0,
125,1,104,4,0,
125,1,115,4,0,
125,1,117,4,0,
125,1,118,4,0,
125,1,129,4,0,
125,1,130,4,0,
125,1,148,4,0,
125,1,149,4,0,
125,1,156,4,0,
125,1,164,4,0,
126,1,52,1,1,
126,1,43,1,36,
126,1,109,1,39,
126,1,7,1,43,
126,1,108,1,48,
126,1,123,1,52,
126,1,53,1,55,
126,1,5,4,0,
126,1,25,4,0,
126,1,34,4,0,
126,1,36,4,0,
126,1,38,4,0,
126,1,63,4,0,
126,1,66,4,0,
126,1,68,4,0,
126,1,69,4,0,
126,1,70,4,0,
126,1,92,4,0,
126,1,94,4,0,
126,1,99,4,0,
126,1,100,4,0,
126,1,102,4,0,
126,1,104,4,0,
126,1,117,4,0,
126,1,118,4,0,
126,1,126,4,0,
126,1,130,4,0,
126,1,149,4,0,
126,1,156,4,0,
126,1,164,4,0,
127,1,11,1,1,
127,1,69,1,25,
127,1,12,1,30,
127,1,116,1,36,
127,1,106,1,43,
127,1,163,1,49,
127,1,14,1,54,
127,1,14,4,0,
127,1,15,4,0,
127,1,34,4,0,
127,1,36,4,0,
127,1,38,4,0,
127,1,63,4,0,
127,1,66,4,0,
127,1,69,4,0,
127,1,70,4,0,
127,1,92,4,0,
127,1,99,4,0,
127,1,102,4,0,
127,1,104,4,0,
127,1,117,4,0,
127,1,156,4,0,
127,1,164,4,0,
128,1,33,1,1,
128,1,23,1,21,
128,1,39,1,28,
128,1,43,1,35,
128,1,99,1,44,
128,1,36,1,51,
128,1,32,4,0,
128,1,34,4,0,
128,1,36,4,0,
128,1,38,4,0,
128,1,58,4,0,
128,1,59,4,0,
128,1,63,4,0,
128,1,70,4,0,
128,1,85,4,0,
128,1,87,4,0,
128,1,89,4,0,
128,1,90,4,0,
128,1,92,4,0,
128,1,99,4,0,
128,1,102,4,0,
128,1,104,4,0,
128,1,117,4,0,
128,1,126,4,0,
128,1,130,4,0,
128,1,156,4,0,
128,1,164,4,0,
129,1,150,1,1,
129,1,33,1,15,
130,1,43,1,1,3
130,1,44,1,1,1
130,1,56,1,1,4
130,1,82,1,1,2
130,1,44,1,20,
130,1,82,1,25,
130,1,43,1,32,
130,1,56,1,41,
130,1,63,1,52,
130,1,34,4,0,
130,1,36,4,0,
130,1,38,4,0,
130,1,55,4,0,
130,1,57,4,0,
130,1,58,4,0,
130,1,59,4,0,
130,1,61,4,0,
130,1,63,4,0,
130,1,70,4,0,
130,1,82,4,0,
130,1,85,4,0,
130,1,87,4,0,
130,1,92,4,0,
130,1,99,4,0,
130,1,102,4,0,
130,1,104,4,0,
130,1,115,4,0,
130,1,117,4,0,
130,1,126,4,0,
130,1,130,4,0,
130,1,156,4,0,
130,1,164,4,0,
131,1,45,1,1,2
131,1,55,1,1,1
131,1,47,1,16,
131,1,54,1,20,
131,1,34,1,25,
131,1,109,1,31,
131,1,58,1,38,
131,1,56,1,46,
131,1,32,4,0,
131,1,34,4,0,
131,1,36,4,0,
131,1,38,4,0,
131,1,55,4,0,
131,1,57,4,0,
131,1,58,4,0,
131,1,59,4,0,
131,1,61,4,0,
131,1,63,4,0,
131,1,70,4,0,
131,1,76,4,0,
131,1,82,4,0,
131,1,85,4,0,
131,1,87,4,0,
131,1,92,4,0,
131,1,94,4,0,
131,1,99,4,0,
131,1,102,4,0,
131,1,104,4,0,
131,1,115,4,0,
131,1,117,4,0,
131,1,130,4,0,
131,1,149,4,0,
131,1,156,4,0,
131,1,164,4,0,
132,1,144,1,1,
133,1,28,1,1,2
133,1,33,1,1,1
133,1,98,1,27,
133,1,39,1,31,
133,1,44,1,37,
133,1,36,1,45,
133,1,34,4,0,
133,1,36,4,0,
133,1,38,4,0,
133,1,92,4,0,
133,1,99,4,0,
133,1,102,4,0,
133,1,104,4,0,
133,1,115,4,0,
133,1,117,4,0,
133,1,129,4,0,
133,1,130,4,0,
133,1,156,4,0,
133,1,164,4,0,
134,1,28,1,1,2
134,1,33,1,1,1
134,1,55,1,1,4
134,1,98,1,1,3
134,1,98,1,27,
134,1,55,1,31,
134,1,39,1,37,
134,1,44,1,40,
134,1,151,1,42,
134,1,114,1,44,
134,1,54,1,48,
134,1,56,1,54,
134,1,34,4,0,
134,1,36,4,0,
134,1,38,4,0,
134,1,55,4,0,
134,1,57,4,0,
134,1,58,4,0,
134,1,59,4,0,
134,1,61,4,0,
134,1,63,4,0,
134,1,92,4,0,
134,1,99,4,0,
134,1,102,4,0,
134,1,104,4,0,
134,1,115,4,0,
134,1,117,4,0,
134,1,129,4,0,
134,1,130,4,0,
134,1,156,4,0,
134,1,164,4,0,
135,1,28,1,1,2
135,1,33,1,1,1
135,1,84,1,1,4
135,1,98,1,1,3
135,1,98,1,27,
135,1,84,1,31,
135,1,39,1,37,
135,1,86,1,40,
135,1,24,1,42,
135,1,97,1,44,
135,1,42,1,48,
135,1,87,1,54,
135,1,34,4,0,
135,1,36,4,0,
135,1,38,4,0,
135,1,63,4,0,
135,1,85,4,0,
135,1,86,4,0,
135,1,87,4,0,
135,1,92,4,0,
135,1,99,4,0,
135,1,102,4,0,
135,1,104,4,0,
135,1,115,4,0,
135,1,117,4,0,
135,1,129,4,0,
135,1,130,4,0,
135,1,148,4,0,
135,1,156,4,0,
135,1,164,4,0,
136,1,28,1,1,2
136,1,33,1,1,1
136,1,52,1,1,4
136,1,98,1,1,3
136,1,98,1,27,
136,1,52,1,31,
136,1,39,1,37,
136,1,44,1,40,
136,1,43,1,42,
136,1,83,1,44,
136,1,99,1,48,
136,1,53,1,54,
136,1,34,4,0,
136,1,36,4,0,
136,1,38,4,0,
136,1,63,4,0,
136,1,92,4,0,
136,1,99,4,0,
136,1,102,4,0,
136,1,104,4,0,
136,1,115,4,0,
136,1,117,4,0,
136,1,126,4,0,
136,1,129,4,0,
136,1,130,4,0,
136,1,156,4,0,
136,1,164,4,0,
137,1,33,1,1,1
137,1,159,1,1,2
137,1,160,1,1,3
137,1,60,1,23,
137,1,105,1,28,
137,1,97,1,35,
137,1,161,1,42,
137,1,36,4,0,
137,1,38,4,0,
137,1,58,4,0,
137,1,59,4,0,
137,1,63,4,0,
137,1,85,4,0,
137,1,86,4,0,
137,1,87,4,0,
137,1,92,4,0,
137,1,94,4,0,
137,1,99,4,0,
137,1,100,4,0,
137,1,102,4,0,
137,1,104,4,0,
137,1,115,4,0,
137,1,117,4,0,
137,1,129,4,0,
137,1,130,4,0,
137,1,148,4,0,
137,1,149,4,0,
137,1,156,4,0,
137,1,161,4,0,
137,1,164,4,0,
138,1,55,1,1,1
138,1,110,1,1,2
138,1,30,1,34,
138,1,43,1,39,
138,1,131,1,46,
138,1,56,1,53,
138,1,34,4,0,
138,1,36,4,0,
138,1,38,4,0,
138,1,55,4,0,
138,1,57,4,0,
138,1,58,4,0,
138,1,59,4,0,
138,1,61,4,0,
138,1,92,4,0,
138,1,99,4,0,
138,1,102,4,0,
138,1,104,4,0,
138,1,115,4,0,
138,1,117,4,0,
138,1,156,4,0,
138,1,164,4,0,
139,1,30,1,1,3
139,1,55,1,1,1
139,1,110,1,1,2
139,1,30,1,34,
139,1,43,1,39,
139,1,131,1,44,
139,1,56,1,49,
139,1,32,4,0,
139,1,34,4,0,
139,1,36,4,0,
139,1,38,4,0,
139,1,55,4,0,
139,1,57,4,0,
139,1,58,4,0,
139,1,59,4,0,
139,1,61,4,0,
139,1,63,4,0,
139,1,66,4,0,
139,1,69,4,0,
139,1,92,4,0,
139,1,99,4,0,
139,1,102,4,0,
139,1,104,4,0,
139,1,115,4,0,
139,1,117,4,0,
139,1,130,4,0,
139,1,156,4,0,
139,1,164,4,0,
140,1,10,1,1,1
140,1,106,1,1,2
140,1,71,1,34,
140,1,163,1,39,
140,1,43,1,44,
140,1,56,1,49,
140,1,34,4,0,
140,1,36,4,0,
140,1,38,4,0,
140,1,55,4,0,
140,1,57,4,0,
140,1,58,4,0,
140,1,59,4,0,
140,1,61,4,0,
140,1,92,4,0,
140,1,99,4,0,
140,1,102,4,0,
140,1,104,4,0,
140,1,115,4,0,
140,1,117,4,0,
140,1,156,4,0,
140,1,164,4,0,
141,1,10,1,1,1
141,1,71,1,1,3
141,1,106,1,1,2
141,1,71,1,34,
141,1,163,1,39,
141,1,43,1,46,
141,1,56,1,53,
141,1,13,4,0,
141,1,14,4,0,
141,1,25,4,0,
141,1,34,4,0,
141,1,36,4,0,
141,1,38,4,0,
141,1,55,4,0,
141,1,57,4,0,
141,1,58,4,0,
141,1,59,4,0,
141,1,61,4,0,
141,1,63,4,0,
141,1,66,4,0,
141,1,69,4,0,
